,id,idade,renda_anual,pontuacao_gastos,clusters
108,109,26,23373,14,0
109,110,41,32161,63,0
110,111,18,117532,88,2
111,112,61,112658,100,2
112,113,25,143633,27,1
113,114,41,120386,73,2
114,115,28,47350,38,0
115,116,68,113008,56,1
116,117,34,114297,16,1
117,118,25,45351,85,2
118,119,52,108668,89,2
119,120,52,134585,43,1
120,121,50,35305,24,0
121,122,22,95353,16,1
122,123,59,96797,12,1
123,124,56,85953,83,2
124,125,58,77458,24,0
125,126,45,127112,67,1
126,127,24,40358,9,0
127,128,26,23267,66,0
128,129,25,102745,17,1
129,130,29,109588,99,2
130,131,51,58513,85,2
131,132,50,46092,33,0
132,133,65,31338,7,0
133,134,40,20412,39,0
134,135,41,27543,82,2
135,136,54,125891,41,1
136,137,52,53496,40,0
137,138,61,80692,100,2
138,139,57,109084,5,1
139,140,39,112920,51,1
140,141,44,143555,25,1
141,142,52,64425,63,2
142,143,18,58756,97,2
143,144,52,38888,58,0
144,145,54,55735,55,0
145,146,64,67295,58,0
146,147,31,137474,69,1
147,148,20,134352,100,2
148,149,18,103042,32,1
149,150,22,105999,52,1
150,151,43,37955,21,0
151,152,31,57841,20,0
152,153,56,90640,69,2
153,154,44,85510,69,2
154,155,26,54911,3,0
155,156,32,79031,93,2
156,157,32,108726,74,2
157,158,43,27357,61,0
158,159,59,52479,61,0
159,160,30,81476,93,2
160,161,68,64811,94,2
161,162,49,56208,23,0
162,163,56,40150,54,0
163,164,66,91180,8,1
164,165,69,63286,2,0
165,166,49,132856,30,1
166,167,21,88450,39,1
167,168,47,41352,100,2
168,169,54,75069,35,0
169,170,40,131888,23,1
170,171,56,130448,94,2
171,172,62,34397,5,0
172,173,32,61555,65,2
173,174,60,66959,83,2
174,175,46,20728,91,2
175,176,53,70517,74,2
176,177,30,139180,3,1
177,178,49,86234,78,2
178,179,24,59954,5,0
179,180,68,67280,93,2
180,181,39,99459,50,1
181,182,45,36779,61,0
182,183,19,83932,56,2
183,184,59,92936,65,2
184,185,62,44466,78,2
185,186,70,56939,74,2
186,187,23,89896,7,1
187,188,45,55270,25,0
188,189,45,79163,50,2
189,190,61,102637,44,1
190,191,61,71934,43,0
191,192,37,84895,4,1
192,193,47,52307,69,2
193,194,28,74098,25,0
194,195,45,80921,67,2
195,196,42,25486,18,0
196,197,56,28335,83,2
197,198,50,106900,96,2
198,199,18,146020,19,1
199,200,44,141954,11,1
200,201,69,122795,46,1
201,202,30,109112,0,1
202,203,58,117203,89,2
203,204,20,31130,13,0
204,205,56,107508,63,2
205,206,23,125955,37,1
206,207,25,138324,36,1
207,208,44,80566,10,1
208,209,26,86703,99,2
209,210,54,47192,76,2
210,211,50,21062,2,0
211,212,68,104076,32,1
212,213,59,109780,5,1
213,214,61,41545,49,0
214,215,41,41689,9,0
215,216,32,31174,4,0
216,217,49,108461,22,1
217,218,49,146174,9,1
218,219,41,123033,43,1
219,220,58,29348,1,0
220,221,69,43714,12,0
221,222,66,58102,39,0
222,223,66,94460,1,1
223,224,69,122634,83,2
224,225,29,109930,64,2
225,226,56,26801,62,0
226,227,19,123150,100,2
227,228,20,92267,72,2
228,229,66,68136,16,0
229,230,54,43625,8,0
230,231,66,102873,74,2
231,232,34,120843,14,1
232,233,66,92592,23,1
233,234,19,97052,37,1
234,235,19,64261,34,0
235,236,45,21542,93,2
236,237,40,41677,94,2
237,238,54,66732,48,0
238,239,49,70343,68,2
239,240,50,59081,61,2
240,241,18,82856,59,2
241,242,36,113105,49,1
242,243,19,108858,77,2
243,244,70,39065,74,2
244,245,61,144097,8,1
245,246,43,103460,33,1
246,247,49,108092,75,2
247,248,23,146116,98,2
248,249,49,74693,34,0
249,250,21,46962,0,0
250,251,28,48295,39,0
251,252,34,33807,63,0
252,253,55,62348,21,0
253,254,41,46432,59,0
254,255,22,103285,63,2
255,256,69,126995,92,2
256,257,51,111792,71,2
257,258,23,77854,10,1
258,259,39,60262,100,2
259,260,28,57080,13,0
260,261,65,21324,59,0
261,262,33,111267,29,1
262,263,50,144707,34,1
263,264,26,55909,84,2
264,265,23,109339,36,1
265,266,33,39870,4,0
266,267,46,54578,82,2
267,268,20,92124,77,2
268,269,37,137611,25,1
269,270,53,123605,61,1
270,271,36,46790,3,0
271,272,43,138874,88,2
272,273,20,45289,41,0
273,274,36,75129,88,2
274,275,37,113714,17,1
275,276,49,114246,39,1
276,277,24,35485,71,2
277,278,69,64482,38,0
278,279,58,106188,13,1
279,280,50,24748,31,0
280,281,57,106769,50,1
281,282,56,29435,37,0
282,283,35,23709,96,2
283,284,57,143961,22,1
284,285,18,50355,62,2
285,286,28,75771,14,1
286,287,45,77799,96,2
287,288,42,33116,24,0
288,289,67,45470,16,0
289,290,40,62344,96,2
290,291,48,62918,65,2
291,292,47,72224,77,2
292,293,59,59298,52,0
293,294,52,128492,50,1
294,295,24,100219,38,1
295,296,33,81629,50,2
296,297,43,86040,69,2
297,298,65,119518,5,1
298,299,69,119835,66,2
299,300,66,48016,6,0
300,301,19,43960,50,0
301,302,18,53591,71,2
302,303,65,102848,41,1
303,304,29,123333,63,1
304,305,22,131732,14,1
305,306,54,134821,28,1
306,307,49,87641,32,1
307,308,26,56395,93,2
308,309,58,131276,26,1
309,310,52,149695,35,1
310,311,36,42700,28,0
311,312,65,54620,37,0
312,313,33,123214,56,1
313,314,20,148148,96,2
314,315,37,40559,100,2
315,316,41,113045,26,1
316,317,50,113396,54,1
317,318,41,81642,32,1
318,319,69,96539,67,2
319,320,28,41732,85,2
320,321,66,148675,65,1
321,322,25,111362,9,1
322,323,53,50354,4,0
323,324,55,33843,73,2
324,325,57,130008,96,2
325,326,37,134065,37,1
326,327,52,91726,12,1
327,328,65,37640,30,0
328,329,42,72528,46,0
329,330,52,58413,99,2
330,331,42,148142,87,2
331,332,46,72638,51,0
332,333,35,72736,55,2
333,334,63,127892,14,1
334,335,35,130133,28,1
335,336,19,126357,7,1
336,337,52,88866,4,1
337,338,33,39087,28,0
338,339,58,61430,46,0
339,340,53,44504,67,2
340,341,50,27114,75,2
341,342,21,98859,44,1
342,343,50,119657,1,1
343,344,31,30975,26,0
344,345,38,31023,94,2
345,346,65,41447,35,0
346,347,37,110469,35,1
347,348,25,145899,25,1
348,349,24,43959,42,0
349,350,20,86203,26,1
350,351,34,139156,68,1
351,352,50,49703,19,0
352,353,65,29337,10,0
353,354,29,66427,73,2
354,355,68,141507,37,1
355,356,39,81529,5,1
356,357,39,122023,71,2
357,358,63,104665,22,1
358,359,47,125787,46,1
359,360,55,51921,89,2
360,361,55,53307,45,0
361,362,62,47355,11,0
362,363,68,123268,89,2
363,364,25,147016,12,1
364,365,44,24835,61,0
365,366,44,40159,81,2
366,367,51,124346,88,2
367,368,38,67605,96,2
368,369,47,141790,59,1
369,370,50,125616,42,1
370,371,45,58088,75,2
371,372,64,98752,99,2
372,373,50,75284,67,2
373,374,22,77043,4,1
374,375,65,145388,36,1
375,376,36,55547,71,2
376,377,21,117007,91,2
377,378,52,102844,30,1
378,379,66,47532,8,0
379,380,34,54349,50,0
380,381,61,142402,28,1
381,382,45,138012,77,2
382,383,47,65445,39,0
383,384,46,25713,40,0
384,385,63,76178,85,2
385,386,70,69407,10,0
386,387,23,90340,22,1
387,388,52,70990,0,0
388,389,58,95672,45,1
389,390,54,149473,100,2
390,391,41,85545,20,1
391,392,46,104791,89,2
392,393,66,78141,35,0
393,394,63,43793,53,0
394,395,70,76570,86,2
395,396,48,115084,56,1
396,397,52,57892,0,0
397,398,50,21015,62,0
398,399,69,144704,53,1
399,400,38,81813,54,2
400,401,49,47712,39,0
401,402,40,120497,14,1
402,403,50,28415,20,0
403,404,20,131854,46,1
404,405,35,132816,72,2
405,406,42,148778,52,1
406,407,59,82292,8,0
407,408,48,43833,73,2
408,409,20,24158,51,0
409,410,57,82680,56,2
410,411,63,40309,25,0
411,412,41,26970,40,0
412,413,67,92474,34,1
413,414,49,106704,62,2
414,415,64,66540,24,0
415,416,39,40384,89,2
416,417,40,38017,74,2
417,418,19,95880,37,1
418,419,44,125570,1,1
419,420,59,28702,6,0
420,421,19,20384,81,2
421,422,43,20404,90,2
422,423,34,60943,33,0
423,424,57,67926,90,2
424,425,50,49189,16,0
425,426,26,32763,42,0
426,427,60,38384,58,0
427,428,65,80100,50,0
428,429,56,118142,53,1
429,430,46,29860,23,0
430,431,59,124293,24,1
431,432,43,100642,70,2
432,433,52,70612,51,0
433,434,67,43574,69,0
434,435,42,43524,87,2
435,436,41,89172,32,1
436,437,30,30916,48,0
437,438,24,24809,28,0
438,439,53,52201,62,0
439,440,62,73330,21,0
440,441,37,33456,25,0
441,442,18,133748,27,1
442,443,25,76397,84,2
443,444,63,141288,48,1
444,445,33,58765,70,2
445,446,31,54816,80,2
446,447,29,65106,83,2
447,448,68,73932,48,0
448,449,40,37100,19,0
449,450,32,77091,85,2
450,451,45,41949,91,2
451,452,51,90080,62,2
452,453,19,57744,60,2
453,454,49,65543,48,0
454,455,40,128319,70,2
455,456,39,112193,0,1
456,457,68,56187,95,2
457,458,42,132734,12,1
458,459,39,27239,93,2
459,460,39,144454,86,2
460,461,66,34489,50,0
461,462,69,134937,55,1
462,463,59,78017,82,2
463,464,23,81877,61,2
464,465,32,63125,31,0
465,466,60,69922,29,0
466,467,54,114074,28,1
467,468,50,52049,48,0
468,469,25,57131,44,0
469,470,70,62944,92,2
470,471,61,135765,29,1
471,472,61,93963,15,1
472,473,22,126884,39,1
473,474,56,145917,18,1
474,475,21,44285,17,0
475,476,23,57626,0,0
476,477,62,62808,77,2
477,478,49,108464,46,1
478,479,69,73871,65,2
479,480,47,39198,91,2
480,481,64,39758,93,2
481,482,52,35254,37,0
482,483,57,64238,50,0
483,484,69,21252,62,0
484,485,33,59764,3,0
485,486,30,97709,0,1
486,487,67,57441,7,0
487,488,59,112234,28,1
488,489,47,73682,54,2
489,490,36,79494,2,1
490,491,34,101317,31,1
491,492,36,85215,9,1
492,493,45,98587,73,2
493,494,43,125185,82,2
494,495,54,26949,33,0
495,496,43,127825,96,2
496,497,70,75393,86,2
497,498,40,93553,54,2
498,499,26,26941,91,2
499,500,29,45934,31,0
